Change Dir: 'D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/blds/glm/x64-windows-rel'
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_exponential_simd.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_geometric.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_geometric_simd.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_integer.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_integer_simd.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_matrix.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_matrix_simd.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_packing.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_packing_simd.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_trigonometric.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_trigonometric_simd.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_vector_relational.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_vector_relational_simd.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/glm.cpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/qualifier.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/setup.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_float.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_half.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_half.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat2x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat2x2.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat2x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat2x3.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat2x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat2x4.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat3x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat3x2.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat3x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat3x3.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat3x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat3x4.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat4x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat4x2.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat4x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat4x3.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat4x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat4x4.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat4x4_simd.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_quat.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_quat.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_quat_simd.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_vec1.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_vec1.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_vec2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_vec2.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_vec3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_vec3.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_vec4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_vec4.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_vec4_simd.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/_features.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/_fixes.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/_noise.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/_swizzle.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/_swizzle_func.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/_vectorize.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/exponential.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_clip_space.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_clip_space.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_common.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_common.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double2x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double2x2_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double2x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double2x3_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double2x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double2x4_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double3x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double3x2_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double3x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double3x3_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double3x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double3x4_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double4x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double4x2_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double4x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double4x3_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double4x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_double4x4_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float2x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float2x2_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float2x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float2x3_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float2x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float2x4_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float3x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float3x2_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float3x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float3x3_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float3x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float3x4_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float4x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float4x2_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float4x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float4x3_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float4x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_float4x4_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int2x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int2x2_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int2x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int2x3_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int2x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int2x4_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int3x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int3x2_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int3x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int3x3_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int3x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int3x4_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int4x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int4x2_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int4x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int4x3_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int4x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_int4x4_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_integer.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_integer.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_projection.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_projection.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_relational.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_relational.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_transform.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_transform.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint2x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint2x2_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint2x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint2x3_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint2x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint2x4_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint3x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint3x2_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint3x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint3x3_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint3x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint3x4_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint4x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint4x2_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint4x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint4x3_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint4x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/matrix_uint4x4_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_common.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_common.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_common_simd.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_double.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_double_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_exponential.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_exponential.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_float.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_float_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_geometric.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_geometric.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_relational.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_relational.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_transform.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_transform.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_trigonometric.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/quaternion_trigonometric.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_common.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_common.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_constants.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_constants.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_integer.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_integer.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_int_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_packing.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_packing.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_reciprocal.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_reciprocal.inl
